id,name,category,district,address,has_address,business_status,lat,lng,opening_hours,hours_source,link_by_name,link_by_coord,osm_link,coord_dung,hours_dung,ghi_chu
node/4486828192,Cà Phê Dinh 13,cafe,,13 Phố Đinh Tiên Hoàng,Y,,21.0319988,105.8523858,Mo-Su 07:00-22:00,osm,https://www.google.com/maps/search/?api=1&query=13%20Ph%E1%BB%91%20%C4%90inh%20Ti%C3%AAn%20Ho%C3%A0ng%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0319988,105.8523858",https://www.openstreetmap.org/node/4486828192,Y,Y,
node/7333832605,Quỳnh Quán,food,Hoàng Mai,Ki ốt 02 D Vinaconex 2 Nghiêm Xuân Yêm,Y,,20.9735521,105.8202606,Mo-Su 07:00-22:00,osm,https://www.google.com/maps/search/?api=1&query=Ki%20%E1%BB%91t%2002%20D%20Vinaconex%202%20Nghi%C3%AAm%20Xu%C3%A2n%20Y%C3%AAm%2C%20Ho%C3%A0ng%20Mai%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=20.9735521,105.8202606",https://www.openstreetmap.org/node/7333832605,Y,Y,
node/11726901669,Bún cá Hương Thủy,food,Phường Ba Đình,14 Phố Nguyễn Trung Trực,Y,,21.0410628,105.8483682,Mo-Su 17:30-13:30,osm,https://www.google.com/maps/search/?api=1&query=14%20Ph%E1%BB%91%20Nguy%E1%BB%85n%20Trung%20Tr%E1%BB%B1c%2C%20Ph%C6%B0%E1%BB%9Dng%20Ba%20%C4%90%C3%ACnh%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0410628,105.8483682",https://www.openstreetmap.org/node/11726901669,Y,N,
node/5485766230,Nhà Hàng Bia Hơi Hải Xồm,food,Quận Ba Đình,5 Phan Kế Bính,Y,,21.0344004,105.811264,09:00-23:00,osm,https://www.google.com/maps/search/?api=1&query=5%20Phan%20K%E1%BA%BF%20B%C3%ADnh%2C%20Qu%E1%BA%ADn%20Ba%20%C4%90%C3%ACnh%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0344004,105.811264",https://www.openstreetmap.org/node/5485766230,Y,Y,
node/9805222030,Auden Coffee,cafe,,,N,,21.0182979,105.8368624,Mo-Su 09:00-22:00,osm,https://www.google.com/maps/search/?api=1&query=Auden%20Coffee%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0182979,105.8368624",https://www.openstreetmap.org/node/9805222030,N,N,đóng vĩnh viễn
node/11663157215,Yellow holic,cafe,,,N,,21.0323254,105.8516135,"Mo-Th 07:00-22:30; Sa, Su 07:00-23:00",osm,https://www.google.com/maps/search/?api=1&query=Yellow%20holic%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0323254,105.8516135",https://www.openstreetmap.org/node/11663157215,N,N,đóng vĩnh viễn
way/858242837,Ohlala Beer Garden,food,Đống Đa,10 Phố Phạm Ngọc Thạch,Y,,21.0078716,105.8336313,Mo-Su 17:00-02:00,osm,https://www.google.com/maps/search/?api=1&query=10%20Ph%E1%BB%91%20Ph%E1%BA%A1m%20Ng%E1%BB%8Dc%20Th%E1%BA%A1ch%2C%20%C4%90%E1%BB%91ng%20%C4%90a%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0078716,105.8336313",https://www.openstreetmap.org/way/858242837,Y,Y,
node/9805222034,Tiệm Cà Pháo,cafe,Ba Đình,103/D6 Trần Huy Liệu,Y,,21.0266169,105.820901,Mo-Su 07:00-23:00,osm,https://www.google.com/maps/search/?api=1&query=103/D6%20Tr%E1%BA%A7n%20Huy%20Li%E1%BB%87u%2C%20Ba%20%C4%90%C3%ACnh%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0266169,105.820901",https://www.openstreetmap.org/node/9805222034,N,N,không thấy quán này đâu cả 
node/6195187685,Hidden Gem,cafe,,Phố Hàng Tre,Y,,21.0335894,105.855029,Mo-Su 08:00-23:00,osm,https://www.google.com/maps/search/?api=1&query=Ph%E1%BB%91%20H%C3%A0ng%20Tre%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0335894,105.855029",https://www.openstreetmap.org/node/6195187685,N,N,
node/5190836084,Phở Cười,food,,Giai Phong,Y,,20.9938019,105.840708,Mo-Su 07:30-12:00,osm,https://www.google.com/maps/search/?api=1&query=Giai%20Phong%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=20.9938019,105.840708",https://www.openstreetmap.org/node/5190836084,N,N,
node/10254828321,Mộc trà quán,cafe,,"Cầu Đức Thành, 292 Đ. Bờ Tây Sông Nhuệ, Cổ Nhuế, Từ Liêm, Hà Nội, Việt Nam",Y,,21.0715504,105.772116,24/7,osm,https://www.google.com/maps/search/?api=1&query=C%E1%BA%A7u%20%C4%90%E1%BB%A9c%20Th%C3%A0nh%2C%20292%20%C4%90.%20B%E1%BB%9D%20T%C3%A2y%20S%C3%B4ng%20Nhu%E1%BB%87%2C%20C%E1%BB%95%20Nhu%E1%BA%BF%2C%20T%E1%BB%AB%20Li%C3%AAm%2C%20H%C3%A0%20N%E1%BB%99i%2C%20Vi%E1%BB%87t%20Nam%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0715504,105.772116",https://www.openstreetmap.org/node/10254828321,Y,Y,
node/10269656433,Starbucks,cafe,,,N,,21.0082385,105.7975851,Mo-Fr 07:00-17:00,osm,https://www.google.com/maps/search/?api=1&query=Starbucks%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0082385,105.7975851",https://www.openstreetmap.org/node/10269656433,Y,Y,"Starbuck Charmvit, ở link_by_name đang hiện tất cả các chi nhánh ở Hà Nội, link_by_coords vẫn đúng"
node/4777146421,Miến & Bánh Đa Cua Lý Quốc Sư,food,,6A Phùng Hưng,Y,,21.0390535,105.8465857,Mo-Su 07:30-22:00,osm,https://www.google.com/maps/search/?api=1&query=6A%20Ph%C3%B9ng%20H%C6%B0ng%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0390535,105.8465857",https://www.openstreetmap.org/node/4777146421,Y,,
way/677800151,King BBQ Hàm Nghi,food,Nam Từ Liêm,"Shophouse B2-06, KĐT Vinhomes Gardenia Hàm Nghi",Y,,21.0362819,105.7613887,Mo-Su 10:00-22:00,osm,https://www.google.com/maps/search/?api=1&query=Shophouse%20B2-06%2C%20K%C4%90T%20Vinhomes%20Gardenia%20H%C3%A0m%20Nghi%2C%20Nam%20T%E1%BB%AB%20Li%C3%AAm%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0362819,105.7613887",https://www.openstreetmap.org/way/677800151,N,N,không thấy quán này đâu cả 
node/4878114221,O dây có bán càphê,cafe,Phường Hoàn Kiếm,116 Phố Cầu Gỗ,Y,,21.032358,105.8514512,Mo-Su 07:00-23:30,osm,https://www.google.com/maps/search/?api=1&query=116%20Ph%E1%BB%91%20C%E1%BA%A7u%20G%E1%BB%97%2C%20Ph%C6%B0%E1%BB%9Dng%20Ho%C3%A0n%20Ki%E1%BA%BFm%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.032358,105.8514512",https://www.openstreetmap.org/node/4878114221,Y,Y,sai tên
node/5751409631,Nhà Hàng Délices de Mai,food,,66 Quảng Bá Phố Quảng Bá,Y,,21.065582,105.8226426,Mo-Su 08:00-22:00,osm,https://www.google.com/maps/search/?api=1&query=66%20Qua%CC%89ng%20Ba%CC%81%20Ph%E1%BB%91%20Qu%E1%BA%A3ng%20B%C3%A1%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.065582,105.8226426",https://www.openstreetmap.org/node/5751409631,N,N,không thấy quán này đâu cả 
node/4504646891,Bánh Cuốn Gia Truyền Thanh Vân,food,Phường Hoàn Kiếm,14 Hàng Gà,Y,,21.0360528,105.8471707,Mo-Su 08:00-15:00,osm,https://www.google.com/maps/search/?api=1&query=14%20H%C3%A0ng%20G%C3%A0%2C%20Ph%C6%B0%E1%BB%9Dng%20Ho%C3%A0n%20Ki%E1%BA%BFm%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0360528,105.8471707",https://www.openstreetmap.org/node/4504646891,Y,N,7-13 17-21
node/4784540821,Cà Phê 81,cafe,,81 Trần Quốc Toản,Y,,21.0206823,105.8457267,Mo-Su 07:00-21:00,osm,https://www.google.com/maps/search/?api=1&query=81%20Tr%E1%BA%A7n%20Qu%E1%BB%91c%20To%E1%BA%A3n%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0206823,105.8457267",https://www.openstreetmap.org/node/4784540821,N,N,
node/4973895421,Cà Phê 555 Trưng Trắc,cafe,,Số 5 Số 5 Trưng Trắc,Y,,20.971103,105.7791325,Mo-Su 06:30-23:00,osm,https://www.google.com/maps/search/?api=1&query=S%E1%BB%91%205%20S%E1%BB%91%205%20Tr%C6%B0ng%20Tr%E1%BA%AFc%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=20.971103,105.7791325",https://www.openstreetmap.org/node/4973895421,Y,Y,
node/10240190081,1992 Quán,food,Bắc Từ Liêm,45 Đường Đức Thắng,Y,,21.0807524,105.7781333,24/7,osm,https://www.google.com/maps/search/?api=1&query=45%20%C4%90%C6%B0%E1%BB%9Dng%20%C4%90%E1%BB%A9c%20Th%E1%BA%AFng%2C%20B%E1%BA%AFc%20T%E1%BB%AB%20Li%C3%AAm%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0807524,105.7781333",https://www.openstreetmap.org/node/10240190081,N,N,đóng vĩnh viễn
node/9805222045,Couchsurfing Café,cafe,Ba Đình,"103A/2 Tập thể viện Mác LêNin, ngõ 84 Ngọc Khánh",Y,,21.0269018,105.8161428,Mo-Su 08:00-23:00,osm,https://www.google.com/maps/search/?api=1&query=103A/2%20T%E1%BA%ADp%20th%E1%BB%83%20vi%E1%BB%87n%20M%C3%A1c%20L%C3%AANin%2C%20ng%C3%B5%2084%20Ng%E1%BB%8Dc%20Kh%C3%A1nh%2C%20Ba%20%C4%90%C3%ACnh%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0269018,105.8161428",https://www.openstreetmap.org/node/9805222045,N,N,không thấy quán này đâu cả 
node/9551699235,Bánh Tráng Phú Cường Cơ Sở 1,food,Đống Đa,42 Phố Nguyên Hồng,Y,,21.0160069,105.8099478,Mo-Su 10:00-22:00,osm,https://www.google.com/maps/search/?api=1&query=42%20Ph%E1%BB%91%20Nguy%C3%AAn%20H%E1%BB%93ng%2C%20%C4%90%E1%BB%91ng%20%C4%90a%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0160069,105.8099478",https://www.openstreetmap.org/node/9551699235,Y,Y,
node/11563157244,Cafe Sun,cafe,Quận Bắc Từ Liêm,477 Đường Hoàng Quốc Việt,Y,,21.0458992,105.784456,Mo-Su 06:30-23:30,osm,https://www.google.com/maps/search/?api=1&query=477%20%C4%90%C6%B0%E1%BB%9Dng%20Ho%C3%A0ng%20Qu%E1%BB%91c%20Vi%E1%BB%87t%2C%20Qu%E1%BA%ADn%20B%E1%BA%AFc%20T%E1%BB%AB%20Li%C3%AAm%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0458992,105.784456",https://www.openstreetmap.org/node/11563157244,Y,Y,
node/12692502183,The Imperial Book Cafe,cafe,,,N,,21.0365303,105.840928,Mo-Su 09:00-17:00,osm,https://www.google.com/maps/search/?api=1&query=The%20Imperial%20Book%20Cafe%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0365303,105.840928",https://www.openstreetmap.org/node/12692502183,Y,Y,
way/1254526558,Cộng Cà Phê,cafe,Hai Bà Trưng,31 Phố Thái Phiên,Y,,21.0104312,105.8499519,Mo-Su 07:30-22:30,osm,https://www.google.com/maps/search/?api=1&query=31%20Ph%E1%BB%91%20Th%C3%A1i%20Phi%C3%AAn%2C%20Hai%20B%C3%A0%20Tr%C6%B0ng%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0104312,105.8499519",https://www.openstreetmap.org/way/1254526558,Y,Y,
node/6602496036,Pho Hùng,food,,,N,,21.0254528,105.8529542,Mo-Su 06:00-22:00,osm,https://www.google.com/maps/search/?api=1&query=Pho%20H%C3%B9ng%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0254528,105.8529542",https://www.openstreetmap.org/node/6602496036,N,N,không thấy quán này đâu cả 
node/13264733257,Kimbap Cafe,food,,,N,,21.0043719,105.7939194,07:00-22:00,osm,https://www.google.com/maps/search/?api=1&query=Kimbap%20Cafe%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0043719,105.7939194",https://www.openstreetmap.org/node/13264733257,Y,Y,
node/6068375687,Shimla Indian Restaurant,food,,7a Đường Xuân Diệu,Y,,21.0616656,105.8316398,Mo-Su 10:00-23:00,osm,https://www.google.com/maps/search/?api=1&query=7a%20%C4%90%C6%B0%E1%BB%9Dng%20Xu%C3%A2n%20Di%E1%BB%87u%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0616656,105.8316398",https://www.openstreetmap.org/node/6068375687,Y,Y,
node/4381918992,Cà Phê Loading T,cafe,,8 Phố Chân Cầm,Y,,21.0305248,105.8485873,Mo-Su 08:00-23:00,osm,https://www.google.com/maps/search/?api=1&query=8%20Ph%E1%BB%91%20Ch%C3%A2n%20C%E1%BA%A7m%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0305248,105.8485873",https://www.openstreetmap.org/node/4381918992,Y,N,8h-18h
node/12054550970,The Q,cafe,,29 Phố Hai Bà Trưng,Y,,21.0243159,105.8519904,Mo-Su 07:30-22:30,osm,https://www.google.com/maps/search/?api=1&query=29%20Ph%E1%BB%91%20Hai%20B%C3%A0%20Tr%C6%B0ng%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0243159,105.8519904",https://www.openstreetmap.org/node/12054550970,Y,N,tạm đóng
node/9998849017,VEJO - The Vege Journey,food,Phường Hoàn Kiếm,46B Phố Bát Đàn,Y,,21.0337011,105.8464019,"Mo-Su 11:00-14:00, 17:00-21:00",osm,https://www.google.com/maps/search/?api=1&query=46B%20Ph%E1%BB%91%20B%C3%A1t%20%C4%90%C3%A0n%2C%20Ph%C6%B0%E1%BB%9Dng%20Ho%C3%A0n%20Ki%E1%BA%BFm%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0337011,105.8464019",https://www.openstreetmap.org/node/9998849017,Y,N,tạm đóng
node/13671676601,Bún chả Sinh Từ,food,,62 Phố Vũ Phạm Hàm,Y,,21.0158996,105.7979683,"Mo-Su 07:30-14:00, 17:00-21:00",osm,https://www.google.com/maps/search/?api=1&query=62%20Ph%E1%BB%91%20V%C5%A9%20Ph%E1%BA%A1m%20H%C3%A0m%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0158996,105.7979683",https://www.openstreetmap.org/node/13671676601,Y,Y,
node/12372377830,Cộng Cà Phê,cafe,Nam Từ Liêm,Phố Hoàng Trọng Mậu,Y,,21.0144708,105.776872,Mo-Su 07:30-22:30,osm,https://www.google.com/maps/search/?api=1&query=Ph%E1%BB%91%20Ho%C3%A0ng%20Tr%E1%BB%8Dng%20M%E1%BA%ADu%2C%20Nam%20T%E1%BB%AB%20Li%C3%AAm%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0144708,105.776872",https://www.openstreetmap.org/node/12372377830,Y,Y,
node/6224180286,Cà Phê Văn Miêu,cafe,,,N,,21.0271045,105.8357536,24/7,osm,https://www.google.com/maps/search/?api=1&query=C%C3%A0%20Ph%C3%AA%20V%C4%83n%20Mi%C3%AAu%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0271045,105.8357536",https://www.openstreetmap.org/node/6224180286,Y,,
node/4164297190,Khách Sạn Golden Diamond,lodging,Phường Hoàn Kiếm,10 Đường Trần Nhật Duật,Y,,21.0391927,105.8511387,24/7,osm,https://www.google.com/maps/search/?api=1&query=10%20%C4%90%C6%B0%E1%BB%9Dng%20Tr%E1%BA%A7n%20Nh%E1%BA%ADt%20Du%E1%BA%ADt%2C%20Ph%C6%B0%E1%BB%9Dng%20Ho%C3%A0n%20Ki%E1%BA%BFm%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0391927,105.8511387",https://www.openstreetmap.org/node/4164297190,Y,Y,
node/7117106185,Cà Phê Rang Xay CLAB,cafe,,Ngoc Khành,Y,,21.0289118,105.8079182,Mo-Su 07:00-09:00,osm,https://www.google.com/maps/search/?api=1&query=Ngoc%20Kh%C3%A0nh%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0289118,105.8079182",https://www.openstreetmap.org/node/7117106185,N,N,không thấy quán này đâu cả 
node/12651916755,Galbi Roman,cafe,Ba Đình,25 Phố Phan Kế Bính,Y,,21.03535,105.8089295,10:30 - 23:00,osm,https://www.google.com/maps/search/?api=1&query=25%20Ph%E1%BB%91%20Phan%20K%E1%BA%BF%20B%C3%ADnh%2C%20Ba%20%C4%90%C3%ACnh%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.03535,105.8089295",https://www.openstreetmap.org/node/12651916755,Y,Y,
node/4976315121,Nhà Hàng Bồ Đề Tâm,food,,34 Phạm Huy Thông,Y,,21.028106,105.8101165,Mo-Su 10:00-22:00,osm,https://www.google.com/maps/search/?api=1&query=34%20Ph%E1%BA%A1m%20Huy%20Th%C3%B4ng%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.028106,105.8101165",https://www.openstreetmap.org/node/4976315121,N,N,không thấy quán này đâu cả 
node/4090297904,Pizza Hut,food,Hai Bà Trưng,191 Phố Bà Triệu,Y,,21.011391,105.8492805,10:00-22:00,osm,https://www.google.com/maps/search/?api=1&query=191%20Ph%E1%BB%91%20B%C3%A0%20Tri%E1%BB%87u%2C%20Hai%20B%C3%A0%20Tr%C6%B0ng%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.011391,105.8492805",https://www.openstreetmap.org/node/4090297904,Y,Y,
node/5116302421,Phở Gia Truyền,food,Phường Hoàn Kiếm,49 Bát Đàn,Y,,21.0336377,105.8463792,Mo-Su 18:00-22:00,osm,https://www.google.com/maps/search/?api=1&query=49%20B%C3%A1t%20%C4%90%C3%A0n%2C%20Ph%C6%B0%E1%BB%9Dng%20Ho%C3%A0n%20Ki%E1%BA%BFm%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0336377,105.8463792",https://www.openstreetmap.org/node/5116302421,Y,Y,
node/6324812247,Nhà Hàng King BBQ,food,Hoàn Kiếm,20 Hai Bà Trưng,Y,,21.024043,105.8539531,Mo-Su 10:00-22:00,osm,https://www.google.com/maps/search/?api=1&query=20%20Hai%20B%C3%A0%20Tr%C6%B0ng%2C%20Ho%C3%A0n%20Ki%E1%BA%BFm%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.024043,105.8539531",https://www.openstreetmap.org/node/6324812247,N,N,không thấy quán này đâu cả 
way/37629143,Bảo tàng Hồ Chí Minh,attraction,Phường Ba Đình,19 Phố Ngọc Hà,Y,,21.0356178,105.8326247,Tu-Th 08:00-11:30; Sa-Su 14:00-16:30,osm,https://www.google.com/maps/search/?api=1&query=19%20Ph%E1%BB%91%20Ng%E1%BB%8Dc%20H%C3%A0%2C%20Ph%C6%B0%E1%BB%9Dng%20Ba%20%C4%90%C3%ACnh%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0356178,105.8326247",https://www.openstreetmap.org/way/37629143,Y,Y,
way/1235566715,Takumi,food,Hai Bà Trưng,98 Phố Mai Hắc Đế,Y,,21.0126094,105.8508227,"Mo-Su 10:30-14:00, 17:00-22:30",osm,https://www.google.com/maps/search/?api=1&query=98%20Ph%E1%BB%91%20Mai%20H%E1%BA%AFc%20%C4%90%E1%BA%BF%2C%20Hai%20B%C3%A0%20Tr%C6%B0ng%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0126094,105.8508227",https://www.openstreetmap.org/way/1235566715,Y,Y,
node/8938779418,The Coffee House,cafe,,T1 Times City Đường Số 5,Y,,20.9965583,105.8698599,Mo-Su 08:30-22:30,osm,https://www.google.com/maps/search/?api=1&query=T1%20Times%20City%20%C4%90%C6%B0%E1%BB%9Dng%20S%E1%BB%91%205%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=20.9965583,105.8698599",https://www.openstreetmap.org/node/8938779418,Y,N,8h30
node/10254828329,Quán bún Bắc Bằng,food,,Ngách 2 Ngõ 32 Phố Viên,Y,,21.0727417,105.7728348,Mo-Su 07:00-24:00,osm,https://www.google.com/maps/search/?api=1&query=Ng%C3%A1ch%202%20Ng%C3%B5%2032%20Ph%E1%BB%91%20Vi%C3%AAn%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0727417,105.7728348",https://www.openstreetmap.org/node/10254828329,N,N,không thấy quán này đâu cả 
node/5485781399,Quán bánh xèo Thanh Nga,food,Bắc Từ Liêm,số 18 Lê Văn Hiến,Y,,21.0760243,105.7735397,Mo-Sa 08:00-18:00,osm,https://www.google.com/maps/search/?api=1&query=s%C3%B4%CC%81%2018%20L%C3%AA%20V%C4%83n%20Hi%E1%BA%BFn%2C%20B%E1%BA%AFc%20T%E1%BB%AB%20Li%C3%AAm%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0760243,105.7735397",https://www.openstreetmap.org/node/5485781399,Y,N,10-22:30
node/8631526113,Cháo Lòng Phố Cổ,food,Phường Hoàn Kiếm,26 Phố Hàng Buồm,Y,,21.0360382,105.8520965,Mo-Su 11:00-14:00,osm,https://www.google.com/maps/search/?api=1&query=26%20Ph%E1%BB%91%20H%C3%A0ng%20Bu%E1%BB%93m%2C%20Ph%C6%B0%E1%BB%9Dng%20Ho%C3%A0n%20Ki%E1%BA%BFm%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0360382,105.8520965",https://www.openstreetmap.org/node/8631526113,N,N,không thấy quán này đâu cả 
node/12862421502,An Lạc Chay Quán,food,,39 Ngõ 45 Đường Tô Ngọc Vân,Y,,21.0673912,105.8231246,"Su-Fr 07:00-20:00, Sa 07:00-18:00",osm,https://www.google.com/maps/search/?api=1&query=39%20Ng%C3%B5%2045%20%C4%90%C6%B0%E1%BB%9Dng%20T%C3%B4%20Ng%E1%BB%8Dc%20V%C3%A2n%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0673912,105.8231246",https://www.openstreetmap.org/node/12862421502,Y,Y,
node/5485740783,Nhà hàng Samwon,food,Cầu Giấy,68 Dương Đình Nghệ,Y,,21.0223566,105.7883168,Mo-Su 08:00-22:00,osm,https://www.google.com/maps/search/?api=1&query=68%20D%C6%B0%C6%A1ng%20%C4%90%C3%ACnh%20Ngh%E1%BB%87%2C%20C%E1%BA%A7u%20Gi%E1%BA%A5y%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0223566,105.7883168",https://www.openstreetmap.org/node/5485740783,N,N,không thấy quán này đâu cả 
node/10255708084,Trà Sữa Queen Tea 83,cafe,,"89 Đ. Sông Nhuệ, Đông Ngạc, Bắc Từ Liêm, Hà Nội, Việt Nam",Y,,21.0711058,105.7770557,Mo-Su 08:00-23:00,osm,https://www.google.com/maps/search/?api=1&query=89%20%C4%90.%20S%C3%B4ng%20Nhu%E1%BB%87%2C%20%C4%90%C3%B4ng%20Ng%E1%BA%A1c%2C%20B%E1%BA%AFc%20T%E1%BB%AB%20Li%C3%AAm%2C%20H%C3%A0%20N%E1%BB%99i%2C%20Vi%E1%BB%87t%20Nam%2C%20H%C3%A0%20N%E1%BB%99i,"https://www.google.com/maps/search/?api=1&query=21.0711058,105.7770557",https://www.openstreetmap.org/node/10255708084,N,N,Sai tọa độ
